"id","x","y","status"
1,0,148.5,0
2,4,148.5,1
3,8,148.5,0
4,12,148.5,0
5,16,148.5,0
6,20,148.5,0
7,24,148.5,0
8,28,148.5,0
9,32,148.5,0
10,36,148.5,0
11,40,148.5,0
12,44,148.5,0
13,48,148.5,0
14,52,148.5,0
15,56,148.5,0
16,60,148.5,0
17,64,148.5,0
18,68,148.5,0
19,72,148.5,0
20,76,148.5,0
21,80,148.5,0
22,84,148.5,0
23,88,148.5,0
24,92,148.5,0
25,96,148.5,0
26,100,148.5,0
27,104,148.5,0
28,108,148.5,0
29,112,148.5,0
30,116,148.5,0
31,120,148.5,0
32,124,148.5,0
33,128,148.5,0
34,132,148.5,0
35,136,148.5,0
36,140,148.5,0
37,0,143,0
38,4,143,0
39,8,143,0
40,12,143,0
41,16,143,0
42,20,143,0
43,24,143,1
44,28,143,0
45,32,143,0
46,36,143,0
47,40,143,0
48,44,143,0
49,48,143,0
50,52,143,0
51,56,143,0
52,60,143,0
53,64,143,1
54,68,143,0
55,72,143,0
56,76,143,0
57,80,143,0
58,84,143,0
59,88,143,0
60,92,143,0
61,96,143,0
62,100,143,0
63,104,143,0
64,108,143,0
65,112,143,0
66,116,143,0
67,120,143,0
68,124,143,0
69,128,143,0
70,132,143,0
71,136,143,0
72,140,143,0
73,0,137.5,0
74,4,137.5,0
75,8,137.5,0
76,12,137.5,0
77,16,137.5,0
78,20,137.5,0
79,24,137.5,0
80,28,137.5,0
81,32,137.5,0
82,36,137.5,0
83,40,137.5,0
84,44,137.5,0
85,48,137.5,0
86,52,137.5,0
87,56,137.5,0
88,60,137.5,0
89,64,137.5,0
90,68,137.5,0
91,72,137.5,0
92,76,137.5,0
93,80,137.5,0
94,84,137.5,0
95,88,137.5,0
96,92,137.5,0
97,96,137.5,0
98,100,137.5,0
99,104,137.5,0
100,108,137.5,0
101,112,137.5,0
102,116,137.5,0
103,120,137.5,0
104,124,137.5,0
105,128,137.5,0
106,132,137.5,0
107,136,137.5,0
108,140,137.5,0
109,0,132,0
110,4,132,0
111,8,132,0
112,12,132,0
113,16,132,0
114,20,132,0
115,24,132,0
116,28,132,0
117,32,132,0
118,36,132,0
119,40,132,0
120,44,132,0
121,48,132,0
122,52,132,0
123,56,132,0
124,60,132,0
125,64,132,0
126,68,132,0
127,72,132,0
128,76,132,0
129,80,132,1
130,84,132,0
131,88,132,0
132,92,132,0
133,96,132,0
134,100,132,0
135,104,132,0
136,108,132,0
137,112,132,0
138,116,132,0
139,120,132,0
140,124,132,0
141,128,132,0
142,132,132,0
143,136,132,0
144,140,132,0
145,0,126.5,0
146,4,126.5,0
147,8,126.5,0
148,12,126.5,0
149,16,126.5,0
150,20,126.5,0
151,24,126.5,0
152,28,126.5,0
153,32,126.5,0
154,36,126.5,0
155,40,126.5,0
156,44,126.5,0
157,48,126.5,0
158,52,126.5,0
159,56,126.5,0
160,60,126.5,0
161,64,126.5,0
162,68,126.5,0
163,72,126.5,0
164,76,126.5,0
165,80,126.5,0
166,84,126.5,0
167,88,126.5,0
168,92,126.5,0
169,96,126.5,0
170,100,126.5,0
171,104,126.5,0
172,108,126.5,0
173,112,126.5,0
174,116,126.5,0
175,120,126.5,0
176,124,126.5,0
177,128,126.5,0
178,132,126.5,0
179,136,126.5,0
180,140,126.5,0
181,0,121,1
182,4,121,1
183,8,121,0
184,12,121,1
185,16,121,0
186,20,121,0
187,24,121,0
188,28,121,0
189,32,121,0
190,36,121,0
191,40,121,0
192,44,121,0
193,48,121,0
194,52,121,0
195,56,121,0
196,60,121,0
197,64,121,0
198,68,121,0
199,72,121,0
200,76,121,0
201,80,121,0
202,84,121,0
203,88,121,0
204,92,121,2
205,96,121,0
206,100,121,0
207,104,121,0
208,108,121,0
209,112,121,0
210,116,121,0
211,120,121,0
212,124,121,0
213,128,121,0
214,132,121,0
215,136,121,0
216,140,121,0
217,0,115.5,0
218,4,115.5,0
219,8,115.5,0
220,12,115.5,0
221,16,115.5,0
222,20,115.5,0
223,24,115.5,0
224,28,115.5,1
225,32,115.5,0
226,36,115.5,0
227,40,115.5,0
228,44,115.5,0
229,48,115.5,0
230,52,115.5,0
231,56,115.5,0
232,60,115.5,0
233,64,115.5,0
234,68,115.5,0
235,72,115.5,0
236,76,115.5,0
237,80,115.5,0
238,84,115.5,0
239,88,115.5,0
240,92,115.5,0
241,96,115.5,0
242,100,115.5,0
243,104,115.5,0
244,108,115.5,0
245,112,115.5,0
246,116,115.5,0
247,120,115.5,0
248,124,115.5,0
249,128,115.5,0
250,132,115.5,0
251,136,115.5,0
252,140,115.5,0
253,0,110,0
254,4,110,0
255,8,110,0
256,12,110,0
257,16,110,0
258,20,110,2
259,24,110,0
260,28,110,0
261,32,110,0
262,36,110,0
263,40,110,2
